;	V3 text file written for MicroBrightField products.
(Sections S1 "Section 1" -80 80 0
 S2 "Section 2" -160 80 0
 S3 "Section 3" -240 80 0
 S4 "Section 4" -320 80 0
 S5 "Section 5" -400 80 0
 S6 "Section 6" -480 80 0
) ; End of Sections
(SSM "Section 2" 1)
(SSM2 1)
(ImageCoords)

("CellBody"
  (Color DarkCyan)
  (CellBody)
  (  631.01  1361.24  -211.35     0.60 S2)  ;  1, 1
  (  631.31  1361.24  -211.30     0.60 S2)  ;  1, 2
  (  631.61  1361.16  -211.30     0.60 S2)  ;  1, 3
  (  631.91  1361.16  -211.30     0.60 S2)  ;  1, 4
  (  632.50  1361.09  -211.30     0.60 S2)  ;  1, 5
  (  632.65  1361.01  -211.30     0.60 S2)  ;  1, 6
  (  632.58  1360.94  -211.30     0.60 S2)  ;  1, 7
  (  633.25  1360.86  -211.30     0.60 S2)  ;  1, 8
  (  634.44  1360.86  -211.30     0.60 S2)  ;  1, 9
  (  634.89  1360.78  -211.30     0.60 S2)  ;  1, 10
  (  635.34  1360.71  -211.30     0.60 S2)  ;  1, 11
  (  640.03  1360.70  -211.30     0.60 S2)  ;  1, 12
  (  640.11  1360.77  -211.30     0.60 S2)  ;  1, 13
  (  640.48  1360.32  -211.30     0.60 S2)  ;  1, 14
  (  640.78  1359.95  -211.30     0.60 S2)  ;  1, 15
  (  640.85  1359.88  -211.30     0.60 S2)  ;  1, 16
  (  640.85  1359.73  -211.30     0.60 S2)  ;  1, 17
  (  641.00  1359.50  -211.30     0.60 S2)  ;  1, 18
  (  641.00  1359.13  -211.30     0.60 S2)  ;  1, 19
  (  641.07  1358.98  -211.30     0.60 S2)  ;  1, 20
  (  641.07  1358.83  -211.30     0.60 S2)  ;  1, 21
  (  641.15  1358.76  -211.30     0.60 S2)  ;  1, 22
  (  641.22  1358.53  -211.30     0.60 S2)  ;  1, 23
  (  641.30  1358.38  -211.25     0.60 S2)  ;  1, 24
  (  641.37  1358.24  -211.25     0.60 S2)  ;  1, 25
  (  641.59  1357.94  -211.25     0.60 S2)  ;  1, 26
  (  641.74  1357.86  -211.25     0.60 S2)  ;  1, 27
  (  642.04  1357.71  -211.25     0.60 S2)  ;  1, 28
  (  642.26  1357.56  -211.30     0.60 S2)  ;  1, 29
  (  642.26  1355.48  -211.30     0.60 S2)  ;  1, 30
  (  642.18  1355.25  -211.30     0.60 S2)  ;  1, 31
  (  642.11  1355.18  -211.30     0.60 S2)  ;  1, 32
  (  641.96  1354.81  -211.30     0.60 S2)  ;  1, 33
  (  641.88  1354.66  -211.30     0.60 S2)  ;  1, 34
  (  641.81  1354.58  -211.30     0.60 S2)  ;  1, 35
  (  641.74  1354.51  -211.30     0.60 S2)  ;  1, 36
  (  641.59  1354.36  -211.30     0.60 S2)  ;  1, 37
  (  641.44  1354.06  -211.30     0.60 S2)  ;  1, 38
  (  641.36  1353.92  -211.30     0.60 S2)  ;  1, 39
  (  641.29  1353.77  -211.30     0.60 S2)  ;  1, 40
  (  641.14  1353.69  -211.30     0.60 S2)  ;  1, 41
  (  640.99  1353.47  -211.30     0.60 S2)  ;  1, 42
  (  640.91  1353.32  -211.30     0.60 S2)  ;  1, 43
  (  640.76  1353.10  -211.30     0.60 S2)  ;  1, 44
  (  640.69  1352.87  -211.30     0.60 S2)  ;  1, 45
  (  640.54  1352.50  -211.30     0.60 S2)  ;  1, 46
  (  640.46  1352.35  -211.30     0.60 S2)  ;  1, 47
  (  640.39  1352.13  -211.30     0.60 S2)  ;  1, 48
  (  640.31  1351.98  -211.30     0.60 S2)  ;  1, 49
  (  640.16  1351.61  -211.30     0.60 S2)  ;  1, 50
  (  640.16  1349.38  -211.25     0.60 S2)  ;  1, 51
  (  640.08  1349.23  -211.25     0.60 S2)  ;  1, 52
  (  640.01  1349.08  -211.30     0.60 S2)  ;  1, 53
  (  639.86  1348.93  -211.30     0.60 S2)  ;  1, 54
  (  639.63  1348.71  -211.30     0.60 S2)  ;  1, 55
  (  639.04  1348.71  -211.30     0.60 S2)  ;  1, 56
  (  638.89  1348.78  -211.25     0.60 S2)  ;  1, 57
  (  638.74  1349.01  -211.25     0.60 S2)  ;  1, 58
  (  638.37  1349.38  -211.25     0.60 S2)  ;  1, 59
  (  638.22  1349.60  -211.25     0.60 S2)  ;  1, 60
  (  638.00  1349.75  -211.25     0.60 S2)  ;  1, 61
  (  637.62  1350.13  -211.25     0.60 S2)  ;  1, 62
  (  637.47  1350.28  -211.25     0.60 S2)  ;  1, 63
  (  637.25  1350.50  -211.25     0.60 S2)  ;  1, 64
  (  637.10  1350.57  -211.25     0.60 S2)  ;  1, 65
  (  636.80  1350.87  -211.25     0.60 S2)  ;  1, 66
  (  636.58  1351.17  -211.25     0.60 S2)  ;  1, 67
  (  636.28  1351.32  -211.25     0.60 S2)  ;  1, 68
  (  636.13  1351.40  -211.25     0.60 S2)  ;  1, 69
  (  635.84  1351.62  -211.25     0.60 S2)  ;  1, 70
  (  635.76  1351.69  -211.25     0.60 S2)  ;  1, 71
  (  635.61  1351.77  -211.25     0.60 S2)  ;  1, 72
  (  635.24  1351.92  -211.25     0.60 S2)  ;  1, 73
  (  635.02  1351.99  -211.25     0.60 S2)  ;  1, 74
  (  633.97  1352.00  -211.25     0.60 S2)  ;  1, 75
  (  633.75  1351.92  -211.25     0.60 S2)  ;  1, 76
  (  633.60  1351.92  -211.25     0.60 S2)  ;  1, 77
  (  633.30  1351.85  -211.25     0.60 S2)  ;  1, 78
  (  633.15  1351.78  -211.25     0.60 S2)  ;  1, 79
  (  632.71  1351.78  -211.25     0.60 S2)  ;  1, 80
  (  632.56  1351.70  -211.25     0.60 S2)  ;  1, 81
  (  632.11  1351.70  -211.25     0.60 S2)  ;  1, 82
  (  631.88  1351.56  -211.25     0.60 S2)  ;  1, 83
  (  631.59  1351.56  -211.25     0.60 S2)  ;  1, 84
  (  631.44  1351.48  -211.25     0.60 S2)  ;  1, 85
  (  630.84  1351.48  -211.25     0.60 S2)  ;  1, 86
  (  630.77  1351.41  -211.25     0.60 S2)  ;  1, 87
  (  630.32  1351.41  -211.25     0.60 S2)  ;  1, 88
  (  629.95  1351.78  -211.25     0.60 S2)  ;  1, 89
  (  629.72  1352.08  -211.25     0.60 S2)  ;  1, 90
  (  629.57  1352.23  -211.25     0.60 S2)  ;  1, 91
  (  629.58  1352.53  -211.25     0.60 S2)  ;  1, 92
  (  629.65  1352.68  -211.25     0.60 S2)  ;  1, 93
  (  629.73  1352.83  -211.25     0.60 S2)  ;  1, 94
  (  629.80  1352.98  -211.25     0.60 S2)  ;  1, 95
  (  629.88  1353.20  -211.25     0.60 S2)  ;  1, 96
  (  630.10  1353.35  -211.25     0.60 S2)  ;  1, 97
  (  630.17  1353.57  -211.25     0.60 S2)  ;  1, 98
  (  630.17  1353.87  -211.25     0.60 S2)  ;  1, 99
  (  630.33  1354.24  -211.25     0.60 S2)  ;  1, 100
  (  630.33  1354.39  -211.25     0.60 S2)  ;  1, 101
  (  630.48  1354.61  -211.25     0.60 S2)  ;  1, 102
  (  630.55  1354.76  -211.25     0.60 S2)  ;  1, 103
