;	V3 text file written for MicroBrightField products.
(Sections S1 "Section 1" -80 80 0
 S2 "Section 2" -160 80 0
 S3 "Section 3" -240 80 0
 S4 "Section 4" -320 80 0
 S5 "Section 5" -400 80 0
) ; End of Sections
(SSM "Section 1" 1)
(SSM2 1)
(ImageCoords)

("CellBody"
  (Color Cyan)
  (CellBody)
  ( 2086.47   609.09  -147.16     0.75 S1)  ;  1, 1
  ( 2086.41   608.88  -147.16     0.75 S1)  ;  1, 2
  ( 2086.11   608.57  -147.16     0.75 S1)  ;  1, 3
  ( 2085.95   608.23  -147.16     0.75 S1)  ;  1, 4
  ( 2085.84   608.10  -147.16     0.75 S1)  ;  1, 5
  ( 2085.55   606.94  -147.16     0.75 S1)  ;  1, 6
  ( 2085.44   606.82  -147.16     0.75 S1)  ;  1, 7
  ( 2085.30   606.24  -147.16     0.75 S1)  ;  1, 8
  ( 2085.16   605.97  -147.16     0.75 S1)  ;  1, 9
  ( 2085.05   605.84  -147.16     0.75 S1)  ;  1, 10
  ( 2085.00   605.62  -147.16     0.75 S1)  ;  1, 11
  ( 2084.91   605.57  -147.16     0.75 S1)  ;  1, 12
  ( 2084.82   605.51  -147.16     0.75 S1)  ;  1, 13
  ( 2084.69   605.31  -147.16     0.75 S1)  ;  1, 14
  ( 2084.66   605.17  -147.23     0.75 S1)  ;  1, 15
  ( 2084.49   605.13  -147.23     0.75 S1)  ;  1, 16
  ( 2084.46   604.99  -147.23     0.75 S1)  ;  1, 17
  ( 2084.33   604.79  -147.23     0.75 S1)  ;  1, 18
  ( 2084.26   604.50  -147.30     0.75 S1)  ;  1, 19
  ( 2084.17   604.44  -147.30     0.75 S1)  ;  1, 20
  ( 2084.13   604.30  -147.56     0.75 S1)  ;  1, 21
  ( 2084.04   604.25  -147.56     0.75 S1)  ;  1, 22
  ( 2084.01   604.10  -147.90     0.75 S1)  ;  1, 23
  ( 2083.92   604.05  -147.90     0.75 S1)  ;  1, 24
  ( 2083.88   603.90  -147.90     0.75 S1)  ;  1, 25
  ( 2083.72   603.86  -147.90     0.75 S1)  ;  1, 26
  ( 2083.63   603.81  -147.90     0.75 S1)  ;  1, 27
  ( 2083.54   603.76  -147.90     0.75 S1)  ;  1, 28
  ( 2083.47   603.47  -147.30     0.75 S1)  ;  1, 29
  ( 2083.18   603.54  -147.30     0.75 S1)  ;  1, 30
  ( 2082.70   601.59  -147.43     0.75 S1)  ;  1, 31
  ( 2082.61   601.53  -147.43     0.75 S1)  ;  1, 32
  ( 2082.54   601.24  -147.56     0.75 S1)  ;  1, 33
  ( 2082.41   601.04  -147.56     0.75 S1)  ;  1, 34
  ( 2082.30   600.92  -147.76     0.75 S1)  ;  1, 35
  ( 2082.21   600.86  -147.76     0.75 S1)  ;  1, 36
  ( 2082.09   600.66  -147.76     0.75 S1)  ;  1, 37
  ( 2082.00   600.61  -147.76     0.75 S1)  ;  1, 38
  ( 2081.91   600.55  -147.76     0.75 S1)  ;  1, 39
  ( 2081.82   600.50  -147.76     0.75 S1)  ;  1, 40
  ( 2081.60   600.24  -147.83     0.75 S1)  ;  1, 41
  ( 2081.46   599.97  -147.83     0.75 S1)  ;  1, 42
  ( 2081.37   599.92  -147.83     0.75 S1)  ;  1, 43
  ( 2081.28   599.86  -147.83     0.75 S1)  ;  1, 44
  ( 2081.02   599.77  -147.83     0.75 S1)  ;  1, 45
  ( 2080.91   599.65  -147.83     0.75 S1)  ;  1, 46
  ( 2080.81   599.52  -147.83     0.75 S1)  ;  1, 47
  ( 2080.55   599.43  -147.83     0.75 S1)  ;  1, 48
  ( 2080.37   599.32  -147.83     0.75 S1)  ;  1, 49
  ( 2080.21   599.28  -147.83     0.75 S1)  ;  1, 50
  ( 2080.12   599.23  -147.83     0.75 S1)  ;  1, 51
  ( 2079.78   599.08  -147.83     0.75 S1)  ;  1, 52
  ( 2079.61   599.05  -147.83     0.75 S1)  ;  1, 53
  ( 2079.52   598.99  -147.83     0.75 S1)  ;  1, 54
  ( 2079.38   599.03  -147.83     0.75 S1)  ;  1, 55
  ( 2079.29   598.97  -147.83     0.75 S1)  ;  1, 56
  ( 2079.09   598.79  -147.83     0.75 S1)  ;  1, 57
  ( 2078.91   598.68  -147.83     0.75 S1)  ;  1, 58
  ( 2078.64   598.52  -147.83     0.75 S1)  ;  1, 59
  ( 2078.44   598.34  -147.83     0.75 S1)  ;  1, 60
  ( 2078.17   598.17  -148.03     0.75 S1)  ;  1, 61
  ( 2078.05   597.98  -148.03     0.75 S1)  ;  1, 62
  ( 2077.96   597.92  -148.43     0.75 S1)  ;  1, 63
  ( 2077.85   597.79  -148.63     0.75 S1)  ;  1, 64
  ( 2077.81   597.65  -148.63     0.75 S1)  ;  1, 65
  ( 2077.69   597.45  -148.89     0.75 S1)  ;  1, 66
  ( 2077.24   595.64  -148.96     0.75 S1)  ;  1, 67
  ( 2077.30   595.55  -149.03     0.75 S1)  ;  1, 68
  ( 2077.26   595.41  -149.03     0.75 S1)  ;  1, 69
  ( 2077.35   595.16  -148.96     0.75 S1)  ;  1, 70
  ( 2077.39   594.99  -148.76     0.75 S1)  ;  1, 71
  ( 2077.33   594.78  -148.63     0.75 S1)  ;  1, 72
  ( 2077.39   594.68  -148.63     0.75 S1)  ;  1, 73
  ( 2077.52   594.58  -148.63     0.75 S1)  ;  1, 74
  ( 2077.59   594.25  -148.36     0.75 S1)  ;  1, 75
  ( 2077.68   594.00  -147.76     0.75 S1)  ;  1, 76
  ( 2078.01   593.77  -147.76     0.75 S1)  ;  1, 77
  ( 2078.13   593.66  -147.43     0.75 S1)  ;  1, 78
  ( 2078.61   593.39  -147.36     0.75 S1)  ;  1, 79
  ( 2080.20   593.00  -146.90     0.75 S1)  ;  1, 80
  ( 2080.40   592.87  -146.77     0.75 S1)  ;  1, 81
  ( 2080.62   592.82  -146.70     0.75 S1)  ;  1, 82
  ( 2080.74   592.71  -146.63     0.75 S1)  ;  1, 83
  ( 2080.87   592.60  -146.50     0.75 S1)  ;  1, 84
  ( 2081.05   592.40  -146.50     0.75 S1)  ;  1, 85
  ( 2081.20   592.37  -146.37     0.75 S1)  ;  1, 86
  ( 2081.32   592.26  -146.37     0.75 S1)  ;  1, 87
  ( 2081.38   592.17  -146.30     0.75 S1)  ;  1, 88
  ( 2081.52   592.13  -146.30     0.75 S1)  ;  1, 89
  ( 2081.58   592.04  -146.17     0.75 S1)  ;  1, 90
  ( 2081.78   591.92  -146.10     0.75 S1)  ;  1, 91
  ( 2084.60   591.22  -145.10     0.75 S1)  ;  1, 92
  ( 2084.73   591.11  -145.04     0.75 S1)  ;  1, 93
  ( 2087.12   590.53  -144.77     0.75 S1)  ;  1, 94
  ( 2087.35   590.54  -144.70     0.75 S1)  ;  1, 95
  ( 2087.51   590.58  -144.70     0.75 S1)  ;  1, 96
  ( 2087.69   590.69  -144.70     0.75 S1)  ;  1, 97
  ( 2087.89   590.87  -144.70     0.75 S1)  ;  1, 98
  ( 2087.98   590.93  -144.70     0.75 S1)  ;  1, 99
  ( 2088.07   590.98  -144.70     0.75 S1)  ;  1, 100
  ( 2088.29   590.93  -144.70     0.75 S1)  ;  1, 101
